Symbol,Quantity,Price,Holding_Qty,Avg_Cost,Holding_Value,PnL,PnL_Pct,DMA50,DMA200,RSI14,DMA_Trend,Momentum_Score,Transaction,Variety,Product,Order_Type,Rank,Recommendation,Allocation,TargetValue,Rationale
GIPCL,10,126.05,6,131.89,756.3,-26.92,-3.4,139.59,171.65,38.55,BEARISH,0,BUY,regular,CNC,LIMIT,Top25,SELL,1333,1260,"【FUNDAMENTAL ANALYSIS】 Gas and power PSU; steady cash flows. Modest P/E, utility yield stock  【CURRENT HOLDINGS】 Holding Qty: 6 shares | Avg Cost: ₹131.89 | Current Price: ₹126.05 | P&L: ₹-26.92 (-3.40%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹126.05 | 50-Day Moving Average: ₹139.59 (Price is 9.7% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹171.65 (Price is 26.6% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 38.5 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 0/4 (NEUTRAL) | Mixed signals - no clear directional bias in technicals  【PORTFOLIO CONTEXT】 Research Rank: Top25 | Initial Recommendation: ACCUMULATE  【ADVISOR GUIDANCE】 UNFAVORABLE: Technical setup is bearish. Consider reducing exposure or waiting for trend reversal. | Key Support: ₹139.59 | Key Resistance: ₹171.65"
NAVKARCORP,16,80.3,9,85.18,722.7,-42.85,-5.59,94.49,109.17,30.81,BEARISH,0,BUY,regular,CNC,LIMIT,Top25,SELL,1333,1284,【FUNDAMENTAL ANALYSIS】 Port logistics co. Booming EXIM volumes. PAT volatile but long-term growth visible  【CURRENT HOLDINGS】 Holding Qty: 9 shares | Avg Cost: ₹85.18 | Current Price: ₹80.30 | P&L: ₹-42.85 (-5.59%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹80.30 | 50-Day Moving Average: ₹94.49 (Price is 15.0% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹109.17 (Price is 26.4% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 30.8 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 0/4 (NEUTRAL) | Mixed signals - no clear directional bias in technicals  【PORTFOLIO CONTEXT】 Research Rank: Top25 | Initial Recommendation: ACCUMULATE  【ADVISOR GUIDANCE】 UNFAVORABLE: Technical setup is bearish. Consider reducing exposure or waiting for trend reversal. | Key Support: ₹94.49 | Key Resistance: ₹109.17
MOREPENLAB,37,35.31,18,37.89,635.58,-45.84,-6.72,38.64,48.09,23.48,BEARISH,-1,BUY,regular,CNC,LIMIT,Top25,SELL,1333,1306,"【FUNDAMENTAL ANALYSIS】 Generic pharma; stocks at 52-week low, improving margins. High risk/reward on turnaround execution  【CURRENT HOLDINGS】 Holding Qty: 18 shares | Avg Cost: ₹37.89 | Current Price: ₹35.31 | P&L: ₹-45.84 (-6.72%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹35.31 | 50-Day Moving Average: ₹38.64 (Price is 8.6% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹48.09 (Price is 26.6% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 23.5 |   → RSI Signal: OVERSOLD (RSI <= 30) - Stock may be undervalued, potential bounce opportunity  【MOMENTUM SUMMARY】 Overall Momentum Score: -1/4 (BEARISH) | Technical indicators suggest downward pressure - price below key averages with oversold/overbought conditions  【PORTFOLIO CONTEXT】 Research Rank: Top25 | Initial Recommendation: HOLD  【ADVISOR GUIDANCE】 CAUTION: Stock is oversold but in bearish trend - may indicate falling knife scenario. Wait for trend reversal confirmation. | Key Support: ₹38.64 | Key Resistance: ₹48.09"
ALEMBICLTD,17,75.88,10,79.83,758.8,-36.16,-4.53,91.28,102.43,24.04,BEARISH,-1,BUY,regular,CNC,LIMIT,Top25,SELL,1333,1289,"【FUNDAMENTAL ANALYSIS】 API and formulations. Growth slowed by base. Valuation high; watch US business recovery  【CURRENT HOLDINGS】 Holding Qty: 10 shares | Avg Cost: ₹79.83 | Current Price: ₹75.88 | P&L: ₹-36.16 (-4.53%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹75.88 | 50-Day Moving Average: ₹91.28 (Price is 16.9% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹102.43 (Price is 25.9% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 24.0 |   → RSI Signal: OVERSOLD (RSI <= 30) - Stock may be undervalued, potential bounce opportunity  【MOMENTUM SUMMARY】 Overall Momentum Score: -1/4 (BEARISH) | Technical indicators suggest downward pressure - price below key averages with oversold/overbought conditions  【PORTFOLIO CONTEXT】 Research Rank: Top25 | Initial Recommendation: HOLD  【ADVISOR GUIDANCE】 CAUTION: Stock is oversold but in bearish trend - may indicate falling knife scenario. Wait for trend reversal confirmation. | Key Support: ₹91.28 | Key Resistance: ₹102.43"
SUZLON,33,39.87,462,41.16,18419.94,-481.85,-2.53,45.0,55.28,45.24,BEARISH,0,BUY,regular,CNC,LIMIT,Top25,SELL,1333,1315,【FUNDAMENTAL ANALYSIS】 Wind turbine co. (near-bankrupt). Extremely high risk; held only for multi-bagger hope if turnaround  【CURRENT HOLDINGS】 Holding Qty: 462 shares | Avg Cost: ₹41.16 | Current Price: ₹39.87 | P&L: ₹-481.85 (-2.53%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹39.87 | 50-Day Moving Average: ₹45.00 (Price is 11.4% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹55.28 (Price is 27.9% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 45.2 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 0/4 (NEUTRAL) | Mixed signals - no clear directional bias in technicals  【PORTFOLIO CONTEXT】 Research Rank: Top25 | Initial Recommendation: ACCUMULATE  【ADVISOR GUIDANCE】 UNFAVORABLE: Technical setup is bearish. Consider reducing exposure or waiting for trend reversal. | Key Support: ₹45.00 | Key Resistance: ₹55.28
SJVN,20,66.47,11,69.45,731.17,-28.12,-3.68,73.14,85.57,42.43,BEARISH,0,BUY,regular,CNC,LIMIT,Top25,REDUCE,1333,1329,"【FUNDAMENTAL ANALYSIS】 Hydro power PSU. Q3 PAT steady ~₹500+ Cr; modest growth. High dividend yield, government backing  【CURRENT HOLDINGS】 Holding Qty: 11 shares | Avg Cost: ₹69.45 | Current Price: ₹66.47 | P&L: ₹-28.12 (-3.68%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹66.47 | 50-Day Moving Average: ₹73.14 (Price is 9.1% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹85.57 (Price is 22.3% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 42.4 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 0/4 (NEUTRAL) | Mixed signals - no clear directional bias in technicals  【PORTFOLIO CONTEXT】 Research Rank: Top25 | Initial Recommendation: ACCUMULATE  【ADVISOR GUIDANCE】 UNFAVORABLE: Technical setup is bearish. Consider reducing exposure or waiting for trend reversal. | Key Support: ₹73.14 | Key Resistance: ₹85.57"
NHPC,17,74.98,10,76.75,749.8,-15.37,-2.0,76.76,81.49,57.59,BEARISH,1,BUY,regular,CNC,LIMIT,Top25,ACCUMULATE,1333,1274,【FUNDAMENTAL ANALYSIS】 Another hydro PSU. Stable cash flows; growth limited. Good dividend (~7%)  【CURRENT HOLDINGS】 Holding Qty: 10 shares | Avg Cost: ₹76.75 | Current Price: ₹74.98 | P&L: ₹-15.37 (-2.00%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹74.98 | 50-Day Moving Average: ₹76.76 (Price is 2.3% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹81.49 (Price is 8.0% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 57.6 |   → RSI Signal: BULLISH MOMENTUM (RSI 50-70) - Moderate buying pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 1/4 (MODERATE BULLISH) | Some bullish signals present but not fully aligned  【PORTFOLIO CONTEXT】 Research Rank: Top25 | Initial Recommendation: ACCUMULATE  【ADVISOR GUIDANCE】 NEUTRAL: Mixed technical signals. Position sizing should be conservative. | Key Support: ₹76.76 | Key Resistance: ₹81.49
ATULAUTO,3,393.7,4,419.64,1574.8,-98.95,-5.89,444.1,459.48,21.1,BEARISH,-1,BUY,regular,CNC,LIMIT,Top25,SELL,1333,1181,"【FUNDAMENTAL ANALYSIS】 Three-wheeler/EV co. Q3 growth paused; strong balance sheet. Valuation high at 60x EPS  【CURRENT HOLDINGS】 Holding Qty: 4 shares | Avg Cost: ₹419.64 | Current Price: ₹393.70 | P&L: ₹-98.95 (-5.89%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹393.70 | 50-Day Moving Average: ₹444.10 (Price is 11.3% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹459.48 (Price is 14.3% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 21.1 |   → RSI Signal: OVERSOLD (RSI <= 30) - Stock may be undervalued, potential bounce opportunity  【MOMENTUM SUMMARY】 Overall Momentum Score: -1/4 (BEARISH) | Technical indicators suggest downward pressure - price below key averages with oversold/overbought conditions  【PORTFOLIO CONTEXT】 Research Rank: Top25 | Initial Recommendation: HOLD  【ADVISOR GUIDANCE】 CAUTION: Stock is oversold but in bearish trend - may indicate falling knife scenario. Wait for trend reversal confirmation. | Key Support: ₹444.10 | Key Resistance: ₹459.48"
AKZOINDIA,0,2765.1,13,2842.49,35946.3,-860.5,-2.33,2940.38,3282.26,42.43,BEARISH,0,BUY,regular,CNC,LIMIT,Top25,SELL,1333,0,"【FUNDAMENTAL ANALYSIS】 Agent for AkzoNobel paints. Small volume; earnings volatile. High margin, but niche exposure  【CURRENT HOLDINGS】 Holding Qty: 13 shares | Avg Cost: ₹2842.49 | Current Price: ₹2765.10 | P&L: ₹-860.50 (-2.33%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹2765.10 | 50-Day Moving Average: ₹2940.38 (Price is 6.0% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹3282.26 (Price is 15.8% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 42.4 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 0/4 (NEUTRAL) | Mixed signals - no clear directional bias in technicals  【PORTFOLIO CONTEXT】 Research Rank: Top25 | Initial Recommendation: ACCUMULATE  【ADVISOR GUIDANCE】 UNFAVORABLE: Technical setup is bearish. Consider reducing exposure or waiting for trend reversal. | Key Support: ₹2940.38 | Key Resistance: ₹3282.26"
SOLARINDS,0,12348.0,21,13225.38,259308.0,-18173.0,-6.54,13478.92,14142.77,29.38,BEARISH,-1,BUY,regular,CNC,LIMIT,HOLDING,SELL,0,0,"【FUNDAMENTAL ANALYSIS】 Existing holding: 21 shares @ ₹13225.38 avg cost. P&L: ₹-18,173.00 (-6.54%)  【CURRENT HOLDINGS】 Holding Qty: 21 shares | Avg Cost: ₹13225.38 | Current Price: ₹12348.00 | P&L: ₹-18,173.00 (-6.54%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹12348.00 | 50-Day Moving Average: ₹13478.92 (Price is 8.4% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹14142.77 (Price is 12.7% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 29.4 |   → RSI Signal: OVERSOLD (RSI <= 30) - Stock may be undervalued, potential bounce opportunity  【MOMENTUM SUMMARY】 Overall Momentum Score: -1/4 (BEARISH) | Technical indicators suggest downward pressure - price below key averages with oversold/overbought conditions  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: REDUCE  【ADVISOR GUIDANCE】 CAUTION: Stock is oversold but in bearish trend - may indicate falling knife scenario. Wait for trend reversal confirmation. | Key Support: ₹13478.92 | Key Resistance: ₹14142.77"
PAYTM,0,996.3,100,1048.9,99630.0,-5260.0,-5.01,1144.72,1166.21,39.78,BEARISH,0,BUY,regular,CNC,LIMIT,HOLDING,SELL,0,0,"【FUNDAMENTAL ANALYSIS】 Existing holding: 100 shares @ ₹1048.90 avg cost. P&L: ₹-5,260.00 (-5.01%)  【CURRENT HOLDINGS】 Holding Qty: 100 shares | Avg Cost: ₹1048.90 | Current Price: ₹996.30 | P&L: ₹-5,260.00 (-5.01%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹996.30 | 50-Day Moving Average: ₹1144.72 (Price is 13.0% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹1166.21 (Price is 14.6% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 39.8 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 0/4 (NEUTRAL) | Mixed signals - no clear directional bias in technicals  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: REVIEW  【ADVISOR GUIDANCE】 UNFAVORABLE: Technical setup is bearish. Consider reducing exposure or waiting for trend reversal. | Key Support: ₹1144.72 | Key Resistance: ₹1166.21"
AIAENG,0,3333.1,13,3570.1,43330.3,-3381.3,-7.29,3840.45,3513.56,30.52,BULLISH,1,BUY,regular,CNC,LIMIT,HOLDING,ACCUMULATE,0,0,"【FUNDAMENTAL ANALYSIS】 Existing holding: 13 shares @ ₹3570.10 avg cost. P&L: ₹-3,381.30 (-7.29%)  【CURRENT HOLDINGS】 Holding Qty: 13 shares | Avg Cost: ₹3570.10 | Current Price: ₹3333.10 | P&L: ₹-3,381.30 (-7.29%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹3333.10 | 50-Day Moving Average: ₹3840.45 (Price is 13.2% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹3513.56 (Price is 5.1% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: GOLDEN CROSS (50DMA > 200DMA) - Bullish signal indicating potential uptrend | RSI(14): 30.5 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 1/4 (MODERATE BULLISH) | Some bullish signals present but not fully aligned  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: HOLD  【ADVISOR GUIDANCE】 NEUTRAL: Mixed technical signals. Position sizing should be conservative. | Key Support: ₹3513.56 | Key Resistance: ₹3840.45"
APOLLOHOSP,0,7106.0,12,7297.66,85272.0,-2545.95,-2.91,7360.62,7419.72,23.82,BEARISH,-1,BUY,regular,CNC,LIMIT,HOLDING,SELL,0,0,"【FUNDAMENTAL ANALYSIS】 Existing holding: 12 shares @ ₹7297.66 avg cost. P&L: ₹-2,545.95 (-2.91%)  【CURRENT HOLDINGS】 Holding Qty: 12 shares | Avg Cost: ₹7297.66 | Current Price: ₹7106.00 | P&L: ₹-2,545.95 (-2.91%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹7106.00 | 50-Day Moving Average: ₹7360.62 (Price is 3.5% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹7419.72 (Price is 4.2% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 23.8 |   → RSI Signal: OVERSOLD (RSI <= 30) - Stock may be undervalued, potential bounce opportunity  【MOMENTUM SUMMARY】 Overall Momentum Score: -1/4 (BEARISH) | Technical indicators suggest downward pressure - price below key averages with oversold/overbought conditions  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: REDUCE  【ADVISOR GUIDANCE】 CAUTION: Stock is oversold but in bearish trend - may indicate falling knife scenario. Wait for trend reversal confirmation. | Key Support: ₹7360.62 | Key Resistance: ₹7419.72"
BEL,0,406.5,105,427.74,42682.5,-2036.15,-4.53,435.57,409.99,31.56,BULLISH,1,BUY,regular,CNC,LIMIT,HOLDING,ACCUMULATE,0,0,"【FUNDAMENTAL ANALYSIS】 Existing holding: 105 shares @ ₹427.74 avg cost. P&L: ₹-2,036.15 (-4.53%)  【CURRENT HOLDINGS】 Holding Qty: 105 shares | Avg Cost: ₹427.74 | Current Price: ₹406.50 | P&L: ₹-2,036.15 (-4.53%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹406.50 | 50-Day Moving Average: ₹435.57 (Price is 6.7% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹409.99 (Price is 0.9% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: GOLDEN CROSS (50DMA > 200DMA) - Bullish signal indicating potential uptrend | RSI(14): 31.6 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 1/4 (MODERATE BULLISH) | Some bullish signals present but not fully aligned  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: HOLD  【ADVISOR GUIDANCE】 NEUTRAL: Mixed technical signals. Position sizing should be conservative. | Key Support: ₹409.99 | Key Resistance: ₹435.57"
MAZDOCK,0,2201.5,12,2339.21,26418.0,-1453.3,-5.18,2382.34,2718.92,49.6,BEARISH,0,BUY,regular,CNC,LIMIT,HOLDING,SELL,0,0,"【FUNDAMENTAL ANALYSIS】 Existing holding: 12 shares @ ₹2339.21 avg cost. P&L: ₹-1,453.30 (-5.18%)  【CURRENT HOLDINGS】 Holding Qty: 12 shares | Avg Cost: ₹2339.21 | Current Price: ₹2201.50 | P&L: ₹-1,453.30 (-5.18%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹2201.50 | 50-Day Moving Average: ₹2382.34 (Price is 7.6% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹2718.92 (Price is 19.0% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 49.6 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 0/4 (NEUTRAL) | Mixed signals - no clear directional bias in technicals  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: REVIEW  【ADVISOR GUIDANCE】 UNFAVORABLE: Technical setup is bearish. Consider reducing exposure or waiting for trend reversal. | Key Support: ₹2382.34 | Key Resistance: ₹2718.92"
LT,0,3300.0,6,3479.43,19800.0,-1006.4,-4.82,3946.84,3814.12,24.19,BULLISH,0,BUY,regular,CNC,LIMIT,HOLDING,HOLD,0,0,"【FUNDAMENTAL ANALYSIS】 Existing holding: 6 shares @ ₹3479.43 avg cost. P&L: ₹-1,006.40 (-4.82%)  【CURRENT HOLDINGS】 Holding Qty: 6 shares | Avg Cost: ₹3479.43 | Current Price: ₹3300.00 | P&L: ₹-1,006.40 (-4.82%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹3300.00 | 50-Day Moving Average: ₹3946.84 (Price is 16.4% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹3814.12 (Price is 13.5% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: GOLDEN CROSS (50DMA > 200DMA) - Bullish signal indicating potential uptrend | RSI(14): 24.2 |   → RSI Signal: OVERSOLD (RSI <= 30) - Stock may be undervalued, potential bounce opportunity  【MOMENTUM SUMMARY】 Overall Momentum Score: 0/4 (NEUTRAL) | Mixed signals - no clear directional bias in technicals  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: REVIEW  【ADVISOR GUIDANCE】 NEUTRAL: Mixed technical signals. Position sizing should be conservative. | Key Support: ₹3814.12 | Key Resistance: ₹3946.84"
