Symbol,Quantity,Price,Holding_Qty,Avg_Cost,Holding_Value,PnL,PnL_Pct,DMA50,DMA200,RSI14,DMA_Trend,Momentum_Score,Transaction,Variety,Product,Order_Type,Rank,Recommendation,Allocation,TargetValue,Rationale
ADANIGREEN,0,816.7,17,867.65,13883.9,-835.55,-5.66,910.15,987.5,30.92,BEARISH,0,BUY,regular,CNC,LIMIT,HOLDING,SELL,0,0,【FUNDAMENTAL ANALYSIS】 Existing holding: 17 shares @ ₹867.65 avg cost. P&L: ₹-835.55 (-5.66%)  【CURRENT HOLDINGS】 Holding Qty: 17 shares | Avg Cost: ₹867.65 | Current Price: ₹816.70 | P&L: ₹-835.55 (-5.66%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹816.70 | 50-Day Moving Average: ₹910.15 (Price is 10.3% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹987.50 (Price is 17.3% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 30.9 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 0/4 (NEUTRAL) | Mixed signals - no clear directional bias in technicals  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: REVIEW  【ADVISOR GUIDANCE】 UNFAVORABLE: Technical setup is bearish. Consider reducing exposure or waiting for trend reversal. | Key Support: ₹910.15 | Key Resistance: ₹987.50
ICICIBANK,0,1224.7,31,1250.49,37965.7,-799.5,-2.06,1361.06,1392.03,23.8,BEARISH,-1,BUY,regular,CNC,LIMIT,HOLDING,SELL,0,0,"【FUNDAMENTAL ANALYSIS】 Existing holding: 31 shares @ ₹1250.49 avg cost. P&L: ₹-799.50 (-2.06%)  【CURRENT HOLDINGS】 Holding Qty: 31 shares | Avg Cost: ₹1250.49 | Current Price: ₹1224.70 | P&L: ₹-799.50 (-2.06%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹1224.70 | 50-Day Moving Average: ₹1361.06 (Price is 10.0% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹1392.03 (Price is 12.0% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 23.8 |   → RSI Signal: OVERSOLD (RSI <= 30) - Stock may be undervalued, potential bounce opportunity  【MOMENTUM SUMMARY】 Overall Momentum Score: -1/4 (BEARISH) | Technical indicators suggest downward pressure - price below key averages with oversold/overbought conditions  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: REDUCE  【ADVISOR GUIDANCE】 CAUTION: Stock is oversold but in bearish trend - may indicate falling knife scenario. Wait for trend reversal confirmation. | Key Support: ₹1361.06 | Key Resistance: ₹1392.03"
GICRE,0,357.4,100,365.55,35740.0,-674.5,-1.85,374.55,375.14,40.54,BEARISH,0,BUY,regular,CNC,LIMIT,HOLDING,SELL,0,0,【FUNDAMENTAL ANALYSIS】 Existing holding: 100 shares @ ₹365.55 avg cost. P&L: ₹-674.50 (-1.85%)  【CURRENT HOLDINGS】 Holding Qty: 100 shares | Avg Cost: ₹365.55 | Current Price: ₹357.40 | P&L: ₹-674.50 (-1.85%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹357.40 | 50-Day Moving Average: ₹374.55 (Price is 4.6% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹375.14 (Price is 4.7% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 40.5 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 0/4 (NEUTRAL) | Mixed signals - no clear directional bias in technicals  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: REVIEW  【ADVISOR GUIDANCE】 UNFAVORABLE: Technical setup is bearish. Consider reducing exposure or waiting for trend reversal. | Key Support: ₹374.55 | Key Resistance: ₹375.14
MAYURUNIQ,0,492.0,50,503.85,24600.0,-562.5,-2.23,528.39,529.81,34.83,BEARISH,0,BUY,regular,CNC,LIMIT,HOLDING,SELL,0,0,【FUNDAMENTAL ANALYSIS】 Existing holding: 50 shares @ ₹503.85 avg cost. P&L: ₹-562.50 (-2.23%)  【CURRENT HOLDINGS】 Holding Qty: 50 shares | Avg Cost: ₹503.85 | Current Price: ₹492.00 | P&L: ₹-562.50 (-2.23%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹492.00 | 50-Day Moving Average: ₹528.39 (Price is 6.9% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹529.81 (Price is 7.1% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 34.8 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 0/4 (NEUTRAL) | Mixed signals - no clear directional bias in technicals  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: REVIEW  【ADVISOR GUIDANCE】 UNFAVORABLE: Technical setup is bearish. Consider reducing exposure or waiting for trend reversal. | Key Support: ₹528.39 | Key Resistance: ₹529.81
ASTRAMICRO,0,898.1,14,925.5,12573.4,-410.9,-3.17,947.1,1003.46,35.32,BEARISH,0,BUY,regular,CNC,LIMIT,HOLDING,SELL,0,0,【FUNDAMENTAL ANALYSIS】 Existing holding: 14 shares @ ₹925.50 avg cost. P&L: ₹-410.90 (-3.17%)  【CURRENT HOLDINGS】 Holding Qty: 14 shares | Avg Cost: ₹925.50 | Current Price: ₹898.10 | P&L: ₹-410.90 (-3.17%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹898.10 | 50-Day Moving Average: ₹947.10 (Price is 5.2% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹1003.46 (Price is 10.5% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 35.3 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 0/4 (NEUTRAL) | Mixed signals - no clear directional bias in technicals  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: REVIEW  【ADVISOR GUIDANCE】 UNFAVORABLE: Technical setup is bearish. Consider reducing exposure or waiting for trend reversal. | Key Support: ₹947.10 | Key Resistance: ₹1003.46
SUNPHARMA,0,1766.6,21,1780.01,37098.6,-365.6,-0.98,1717.6,1694.34,53.35,BULLISH,4,BUY,regular,CNC,LIMIT,HOLDING,STRONG BUY,0,0,【FUNDAMENTAL ANALYSIS】 Existing holding: 21 shares @ ₹1780.01 avg cost. P&L: ₹-365.60 (-0.98%)  【CURRENT HOLDINGS】 Holding Qty: 21 shares | Avg Cost: ₹1780.01 | Current Price: ₹1766.60 | P&L: ₹-365.60 (-0.98%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹1766.60 | 50-Day Moving Average: ₹1717.60 (Price is 2.9% above 50DMA) |   → Short-term trend: BULLISH (trading above 50DMA) | 200-Day Moving Average: ₹1694.34 (Price is 4.3% above 200DMA) |   → Long-term trend: BULLISH (trading above 200DMA) | DMA Crossover: GOLDEN CROSS (50DMA > 200DMA) - Bullish signal indicating potential uptrend | RSI(14): 53.4 |   → RSI Signal: BULLISH MOMENTUM (RSI 50-70) - Moderate buying pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 4/4 (STRONG BULLISH) | Multiple bullish signals aligned - price above both DMAs with bullish crossover and positive RSI momentum  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: ACCUMULATE  【ADVISOR GUIDANCE】 FAVORABLE: Technical setup is bullish with multiple confirming signals. Good entry opportunity on dips. | Key Support: ₹1694.34 | Key Resistance: ₹1717.60
ADANIPORTS,0,1305.1,4,1371.95,5220.4,-304.2,-5.54,1455.38,1435.83,30.03,BULLISH,1,BUY,regular,CNC,LIMIT,HOLDING,ACCUMULATE,0,0,【FUNDAMENTAL ANALYSIS】 Existing holding: 4 shares @ ₹1371.95 avg cost. P&L: ₹-304.20 (-5.54%)  【CURRENT HOLDINGS】 Holding Qty: 4 shares | Avg Cost: ₹1371.95 | Current Price: ₹1305.10 | P&L: ₹-304.20 (-5.54%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹1305.10 | 50-Day Moving Average: ₹1455.38 (Price is 10.3% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹1435.83 (Price is 9.1% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: GOLDEN CROSS (50DMA > 200DMA) - Bullish signal indicating potential uptrend | RSI(14): 30.0 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 1/4 (MODERATE BULLISH) | Some bullish signals present but not fully aligned  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: HOLD  【ADVISOR GUIDANCE】 NEUTRAL: Mixed technical signals. Position sizing should be conservative. | Key Support: ₹1435.83 | Key Resistance: ₹1455.38
KEI,0,3961.0,2,4113.0,7922.0,-292.0,-3.55,4420.54,4122.27,13.97,BULLISH,0,BUY,regular,CNC,LIMIT,HOLDING,HOLD,0,0,"【FUNDAMENTAL ANALYSIS】 Existing holding: 2 shares @ ₹4113.00 avg cost. P&L: ₹-292.00 (-3.55%)  【CURRENT HOLDINGS】 Holding Qty: 2 shares | Avg Cost: ₹4113.00 | Current Price: ₹3961.00 | P&L: ₹-292.00 (-3.55%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹3961.00 | 50-Day Moving Average: ₹4420.54 (Price is 10.4% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹4122.27 (Price is 3.9% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: GOLDEN CROSS (50DMA > 200DMA) - Bullish signal indicating potential uptrend | RSI(14): 14.0 |   → RSI Signal: OVERSOLD (RSI <= 30) - Stock may be undervalued, potential bounce opportunity  【MOMENTUM SUMMARY】 Overall Momentum Score: 0/4 (NEUTRAL) | Mixed signals - no clear directional bias in technicals  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: REVIEW  【ADVISOR GUIDANCE】 NEUTRAL: Mixed technical signals. Position sizing should be conservative. | Key Support: ₹4122.27 | Key Resistance: ₹4420.54"
AVANTIFEED,0,1125.7,11,1157.0,12382.7,-176.05,-1.38,1090.41,821.97,34.2,BULLISH,3,BUY,regular,CNC,LIMIT,HOLDING,STRONG BUY,0,0,【FUNDAMENTAL ANALYSIS】 Existing holding: 11 shares @ ₹1157.00 avg cost. P&L: ₹-176.05 (-1.38%)  【CURRENT HOLDINGS】 Holding Qty: 11 shares | Avg Cost: ₹1157.00 | Current Price: ₹1125.70 | P&L: ₹-176.05 (-1.38%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹1125.70 | 50-Day Moving Average: ₹1090.41 (Price is 3.2% above 50DMA) |   → Short-term trend: BULLISH (trading above 50DMA) | 200-Day Moving Average: ₹821.97 (Price is 37.0% above 200DMA) |   → Long-term trend: BULLISH (trading above 200DMA) | DMA Crossover: GOLDEN CROSS (50DMA > 200DMA) - Bullish signal indicating potential uptrend | RSI(14): 34.2 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 3/4 (STRONG BULLISH) | Multiple bullish signals aligned - price above both DMAs with bullish crossover and positive RSI momentum  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: ACCUMULATE  【ADVISOR GUIDANCE】 FAVORABLE: Technical setup is bullish with multiple confirming signals. Good entry opportunity on dips. | Key Support: ₹821.97 | Key Resistance: ₹1090.41
TATASTEEL,0,188.01,91,189.69,17108.91,-135.65,-0.79,196.62,174.28,34.66,BULLISH,2,BUY,regular,CNC,LIMIT,HOLDING,STRONG BUY,0,0,【FUNDAMENTAL ANALYSIS】 Existing holding: 91 shares @ ₹189.69 avg cost. P&L: ₹-135.65 (-0.79%)  【CURRENT HOLDINGS】 Holding Qty: 91 shares | Avg Cost: ₹189.69 | Current Price: ₹188.01 | P&L: ₹-135.65 (-0.79%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹188.01 | 50-Day Moving Average: ₹196.62 (Price is 4.4% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹174.28 (Price is 7.9% above 200DMA) |   → Long-term trend: BULLISH (trading above 200DMA) | DMA Crossover: GOLDEN CROSS (50DMA > 200DMA) - Bullish signal indicating potential uptrend | RSI(14): 34.7 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 2/4 (MODERATE BULLISH) | Some bullish signals present but not fully aligned  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: ACCUMULATE  【ADVISOR GUIDANCE】 FAVORABLE: Technical setup is bullish with multiple confirming signals. Good entry opportunity on dips. | Key Support: ₹174.28 | Key Resistance: ₹196.62
AUBANK,0,854.15,5,882.4,4270.75,-110.0,-2.49,969.82,861.83,31.16,BULLISH,1,BUY,regular,CNC,LIMIT,HOLDING,ACCUMULATE,0,0,【FUNDAMENTAL ANALYSIS】 Existing holding: 5 shares @ ₹882.40 avg cost. P&L: ₹-110.00 (-2.49%)  【CURRENT HOLDINGS】 Holding Qty: 5 shares | Avg Cost: ₹882.40 | Current Price: ₹854.15 | P&L: ₹-110.00 (-2.49%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹854.15 | 50-Day Moving Average: ₹969.82 (Price is 11.9% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹861.83 (Price is 0.9% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: GOLDEN CROSS (50DMA > 200DMA) - Bullish signal indicating potential uptrend | RSI(14): 31.2 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 1/4 (MODERATE BULLISH) | Some bullish signals present but not fully aligned  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: HOLD  【ADVISOR GUIDANCE】 NEUTRAL: Mixed technical signals. Position sizing should be conservative. | Key Support: ₹861.83 | Key Resistance: ₹969.82
ESABINDIA,0,5163.5,2,5223.65,10327.0,-82.3,-0.79,5520.65,5388.94,37.92,BULLISH,1,BUY,regular,CNC,LIMIT,HOLDING,ACCUMULATE,0,0,【FUNDAMENTAL ANALYSIS】 Existing holding: 2 shares @ ₹5223.65 avg cost. P&L: ₹-82.30 (-0.79%)  【CURRENT HOLDINGS】 Holding Qty: 2 shares | Avg Cost: ₹5223.65 | Current Price: ₹5163.50 | P&L: ₹-82.30 (-0.79%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹5163.50 | 50-Day Moving Average: ₹5520.65 (Price is 6.5% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹5388.94 (Price is 4.2% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: GOLDEN CROSS (50DMA > 200DMA) - Bullish signal indicating potential uptrend | RSI(14): 37.9 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 1/4 (MODERATE BULLISH) | Some bullish signals present but not fully aligned  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: HOLD  【ADVISOR GUIDANCE】 NEUTRAL: Mixed technical signals. Position sizing should be conservative. | Key Support: ₹5388.94 | Key Resistance: ₹5520.65
TCS,0,2383.5,15,2389.37,35752.5,-42.35,-0.12,2819.12,3078.31,21.04,BEARISH,-1,BUY,regular,CNC,LIMIT,HOLDING,SELL,0,0,"【FUNDAMENTAL ANALYSIS】 Existing holding: 15 shares @ ₹2389.37 avg cost. P&L: ₹-42.35 (-0.12%)  【CURRENT HOLDINGS】 Holding Qty: 15 shares | Avg Cost: ₹2389.37 | Current Price: ₹2383.50 | P&L: ₹-42.35 (-0.12%) | → SMALL LOSS: Evaluate averaging down if fundamentals strong  【TECHNICAL ANALYSIS】 Current Price: ₹2383.50 | 50-Day Moving Average: ₹2819.12 (Price is 15.5% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹3078.31 (Price is 22.6% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 21.0 |   → RSI Signal: OVERSOLD (RSI <= 30) - Stock may be undervalued, potential bounce opportunity  【MOMENTUM SUMMARY】 Overall Momentum Score: -1/4 (BEARISH) | Technical indicators suggest downward pressure - price below key averages with oversold/overbought conditions  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: REDUCE  【ADVISOR GUIDANCE】 CAUTION: Stock is oversold but in bearish trend - may indicate falling knife scenario. Wait for trend reversal confirmation. | Key Support: ₹2819.12 | Key Resistance: ₹3078.31"
CUMMINSIND,0,4432.2,2,4428.15,8864.4,43.7,0.49,4426.21,4067.06,37.91,BULLISH,3,BUY,regular,CNC,LIMIT,HOLDING,STRONG BUY,0,0,【FUNDAMENTAL ANALYSIS】 Existing holding: 2 shares @ ₹4428.15 avg cost. P&L: ₹43.70 (0.49%)  【CURRENT HOLDINGS】 Holding Qty: 2 shares | Avg Cost: ₹4428.15 | Current Price: ₹4432.20 | P&L: ₹+43.70 (+0.49%) | → MARGINAL PROFIT: Monitor closely  【TECHNICAL ANALYSIS】 Current Price: ₹4432.20 | 50-Day Moving Average: ₹4426.21 (Price is 0.1% above 50DMA) |   → Short-term trend: BULLISH (trading above 50DMA) | 200-Day Moving Average: ₹4067.06 (Price is 9.0% above 200DMA) |   → Long-term trend: BULLISH (trading above 200DMA) | DMA Crossover: GOLDEN CROSS (50DMA > 200DMA) - Bullish signal indicating potential uptrend | RSI(14): 37.9 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 3/4 (STRONG BULLISH) | Multiple bullish signals aligned - price above both DMAs with bullish crossover and positive RSI momentum  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: ACCUMULATE  【ADVISOR GUIDANCE】 FAVORABLE: Technical setup is bullish with multiple confirming signals. Good entry opportunity on dips. | Key Support: ₹4067.06 | Key Resistance: ₹4426.21
HCLTECH,0,1352.5,5,1335.2,6762.5,77.5,1.16,1513.11,1552.53,45.62,BEARISH,0,BUY,regular,CNC,LIMIT,HOLDING,SELL,0,0,【FUNDAMENTAL ANALYSIS】 Existing holding: 5 shares @ ₹1335.20 avg cost. P&L: ₹77.50 (1.16%)  【CURRENT HOLDINGS】 Holding Qty: 5 shares | Avg Cost: ₹1335.20 | Current Price: ₹1352.50 | P&L: ₹+77.50 (+1.16%) | → MARGINAL PROFIT: Monitor closely  【TECHNICAL ANALYSIS】 Current Price: ₹1352.50 | 50-Day Moving Average: ₹1513.11 (Price is 10.6% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹1552.53 (Price is 12.9% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 45.6 |   → RSI Signal: BEARISH MOMENTUM (RSI 30-50) - Moderate selling pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 0/4 (NEUTRAL) | Mixed signals - no clear directional bias in technicals  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: REVIEW  【ADVISOR GUIDANCE】 UNFAVORABLE: Technical setup is bearish. Consider reducing exposure or waiting for trend reversal. | Key Support: ₹1513.11 | Key Resistance: ₹1552.53
JINDALSAW,0,178.75,10,171.8,1787.5,105.6,6.15,181.82,194.29,50.16,BEARISH,1,BUY,regular,CNC,LIMIT,HOLDING,REDUCE,0,0,【FUNDAMENTAL ANALYSIS】 Existing holding: 10 shares @ ₹171.80 avg cost. P&L: ₹105.60 (6.15%)  【CURRENT HOLDINGS】 Holding Qty: 10 shares | Avg Cost: ₹171.80 | Current Price: ₹178.75 | P&L: ₹+105.60 (+6.15%) | → MARGINAL PROFIT: Monitor closely  【TECHNICAL ANALYSIS】 Current Price: ₹178.75 | 50-Day Moving Average: ₹181.82 (Price is 1.7% below 50DMA) |   → Short-term trend: BEARISH (trading below 50DMA) | 200-Day Moving Average: ₹194.29 (Price is 8.0% below 200DMA) |   → Long-term trend: BEARISH (trading below 200DMA) | DMA Crossover: DEATH CROSS (50DMA < 200DMA) - Bearish signal indicating potential downtrend | RSI(14): 50.2 |   → RSI Signal: BULLISH MOMENTUM (RSI 50-70) - Moderate buying pressure  【MOMENTUM SUMMARY】 Overall Momentum Score: 1/4 (MODERATE BULLISH) | Some bullish signals present but not fully aligned  【PORTFOLIO CONTEXT】 Research Rank: HOLDING | Initial Recommendation: HOLD  【ADVISOR GUIDANCE】 NEUTRAL: Mixed technical signals. Position sizing should be conservative. | Key Support: ₹181.82 | Key Resistance: ₹194.29
